Version 4.1
SHEET 1 4024 3956
SYMATTR InstName U8
SYMBOL cap 1856 1264 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM022R60G153KE15" type="X5R"
SYMBOL voltage -576 1536 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vss
SYMATTR Value -18
SYMBOL OpAmps\\LT1364 -240 2912 R0
SYMATTR InstName U19
SYMBOL res 368 3072 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 144 2800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.001µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM1885C1H102JA01" type="C0G"
SYMBOL cap -640 2960 R0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.0434 Lser=551p mfg="Würth Elektronik" pn="885012210025 WCAP-CSGP 1812" type="X7R"
SYMBOL res 160 2688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL OpAmps\\LT1364 848 2912 R0
SYMATTR InstName U16
SYMBOL res 1104 2800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1104 2944 R0
SYMATTR InstName R17
SYMATTR Value 20K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1264 2944 R0
SYMATTR InstName R20
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage 1280 3024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -3.2
SYMBOL OpAmps\\LT1364 2528 2912 R0
SYMATTR InstName U20
SYMBOL OpAmps\\LT1010 736 -32 R0
SYMATTR InstName U17
SYMBOL res 608 -64 R0
SYMATTR InstName R21
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL OpAmps\\LT1364 848 2288 R0
SYMATTR InstName U7
SYMBOL OpAmps\\LT1364 624 784 R0
SYMATTR InstName U21
SYMBOL OpAmps\\LT1364 624 1248 R0
SYMATTR InstName U9
SYMBOL OpAmps\\LT1364 1600 2288 R0
SYMATTR InstName U11
SYMBOL res 1120 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1280 2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL OpAmps\\LT1364 2464 1232 R0
SYMATTR InstName U12
SYMBOL OpAmps\\LT1364 1952 224 R0
SYMATTR InstName U13
SYMBOL irlz44n 1120 32 R0
SYMATTR InstName U10
SYMBOL res 1296 64 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1296 288 R0
SYMATTR InstName C8
SYMATTR Value 10000µ
SYMATTR SpiceLine V=16 Irms=2.06 Rser=0.028 Lser=25n mfg="Würth Elektronik" pn="860020381029 WCAP-ATG5 18x35,5" type="Al electrolytic"
TEXT -1024 -64 Left 2 !.lib irlz44n.spi
TEXT -1024 -128 Left 2 !.tran 5s
TEXT -928 576 Left 2 ;Bulk Phase Comparator
TEXT -928 808 Left 2 ;Float Phase Comparator
TEXT -936 1112 Left 2 ;Absorption Phase Lower Bound Comparator
TEXT -936 1344 Left 2 ;Absorption Phase Upper Bound Comparator
TEXT -48 2264 Left 2 ;Control Voltages:\nBulk - 4.5V\nAbsorption - 3.0V\nFloat - 1.5V
TEXT 1776 392 Left 2 ;Scale To Logic Level 0 - 5 V DC.\n \nLead Acid Battery Charge Stages:\n0.00 - 13.5V: Bulk\n13.5 - 14.5V: Absorption\n14.5 - 15.0V: Float
TEXT -1024 -32 Left 2 !.include sclm228\\SN74HC08.cir
TEXT -1024 -96 Left 2 !.ic V(Vstorage)=8
RECTANGLE Normal -432 0 -1040 -144 2
RECTANGLE Normal 1408 368 1280 64 2
